player id,position,team,gw1 points,gw2 points,gw3 points,gw4 points,gw5 points,gw6 points,select percentage,ict index,top players select %,win,draw,lose,gw7 points
203,MID,9,0,0,0,0,0,0,1.869737981,0,0.031632908,2.84,3.29,2.65,0
204,GK,9,0,0,0,0,0,0,4.953527613,0,0.021755439,2.84,3.29,2.65,0
205,FWD,9,5,2,12,2,8,11,13.00114048,7.4,0.127781945,2.84,3.29,2.65,8
206,MID,9,0,0,0,0,0,0,0.023682317,0,0,2.84,3.29,2.65,0
207,DEF,9,12,-1,4,0,1,0,3.453611845,0,0.0060015,2.84,3.29,2.65,0
208,DEF,9,6,0,2,0,0,0,12.17871495,0,0.112153038,2.84,3.29,2.65,0
209,DEF,9,0,0,2,2,1,1,0.650633627,2.8,0.000625156,2.84,3.29,2.65,1
210,MID,9,3,7,2,2,5,7,4.400999651,3.9,0.009627407,2.84,3.29,2.65,1
211,MID,9,3,-2,0,0,0,0,0.113228108,0,0.000125031,2.84,3.29,2.65,0
212,MID,9,3,2,2,2,1,1,4.235425537,2.2,0.001125281,2.84,3.29,2.65,1
213,FWD,9,1,1,1,1,1,4,2.278055848,7.2,0.00100025,2.84,3.29,2.65,9
214,MID,9,0,0,0,0,0,0,0.124510497,1.7,0,2.84,3.29,2.65,1
215,MID,9,3,2,2,2,2,1,3.835536768,6.1,0.010377594,2.84,3.29,2.65,4
216,MID,9,3,2,2,2,1,2,1.327755307,0,0.000375094,2.84,3.29,2.65,0
217,DEF,9,6,0,2,1,1,1,2.304175352,2,0.00100025,2.84,3.29,2.65,1
218,DEF,9,0,0,0,0,0,0,0.020198924,0,0,2.84,3.29,2.65,0
219,DEF,9,7,0,2,0,0,0,0.770959297,0,0.000875219,2.84,3.29,2.65,0
220,DEF,9,0,0,0,0,0,0,0.316025784,0,0,2.84,3.29,2.65,0
221,MID,11,2,0,0,0,3,0,0.086799498,3.2,0.000125031,2.84,3.29,2.65,1
222,MID,11,0,3,2,1,2,7,0.993682457,1.8,0.000375094,2.84,3.29,2.65,2
223,GK,11,0,0,0,0,0,0,0.226586992,0,0,6.69,4.24,1.55,0
224,DEF,11,6,6,2,6,0,1,3.321825455,4.3,0.014003501,6.69,4.24,1.55,1
225,MID,11,0,1,1,7,3,0,0.477890619,0,0,6.69,4.24,1.55,0
226,MID,11,0,0,0,0,0,0,0.045712104,0,0,6.69,4.24,1.55,0
227,MID,11,3,0,0,1,0,0,0.12615114,0,0,6.69,4.24,1.55,0
228,FWD,11,7,1,1,0,0,1,1.940154831,0.4,0.000500125,6.69,4.24,1.55,1
229,DEF,11,7,6,2,6,12,1,16.63431946,2.1,0.023005751,6.69,4.24,1.55,1
230,MID,11,3,8,5,8,8,2,2.590396131,5.3,0.005626407,6.69,4.24,1.55,7
231,GK,11,7,8,2,9,7,1,8.545084201,1.9,0.009627407,6.69,4.24,1.55,1
232,MID,11,1,0,2,7,3,5,0.932408027,3.8,0,6.69,4.24,1.55,1
233,MID,11,17,3,10,8,12,7,58.45591291,15.7,0.995373843,6.69,4.24,1.55,13
234,DEF,11,0,0,2,7,0,3,1.910076386,2.2,0.006626657,6.69,4.24,1.55,1
235,FWD,11,0,0,0,0,1,0,1.086664085,0,0.000125031,6.69,4.24,1.55,0
236,MID,11,0,0,0,0,0,0,0.055187408,0,0,6.69,4.24,1.55,0
237,DEF,11,6,12,4,12,0,1,23.21998911,0,0.559764941,6.69,4.24,1.55,0
238,DEF,11,0,1,0,0,0,0,0.50800473,0.2,0,6.69,4.24,1.55,1
239,MID,11,3,3,0,1,6,0,0.19860096,0,0.000125031,6.69,4.24,1.55,0
240,MID,11,8,8,1,3,3,7,17.49946114,2.5,0.325456364,6.69,4.24,1.55,2
241,DEF,11,0,0,0,0,0,0,0.184441502,0,0,6.69,4.24,1.55,0
242,GK,11,0,0,0,0,0,0,0.100530962,0,0,6.69,4.24,1.55,0
243,DEF,11,0,0,0,0,6,0,1.190000783,0,0.000250063,6.69,4.24,1.55,0
244,MID,11,0,0,0,0,1,8,0.170103714,3.6,0.000750188,6.69,4.24,1.55,7
245,DEF,11,6,11,1,0,5,0,17.51132608,0,0.096274069,6.69,4.24,1.55,0
246,DEF,11,0,0,0,0,0,0,0.754457762,0,0.001125281,6.69,4.24,1.55,0
247,DEF,11,0,0,0,0,0,0,0.032361078,0,0,6.69,4.24,1.55,0
248,DEF,11,0,0,0,0,0,0,0.159356317,0,0,6.69,4.24,1.55,0
248,DEF,17,0,0,0,0,0,0,0.227549977,0,0.006376594,6.69,4.24,1.55,0
249,DEF,12,0,6,1,6,6,7,6.489810956,0.7,0.001250313,6.69,4.24,1.55,1
250,MID,12,2,2,9,3,3,0,2.600525315,0,0.003500875,6.69,4.24,1.55,0
251,MID,12,1,0,0,0,1,3,1.657785996,11,0.000250063,6.69,4.24,1.55,8
252,DEF,12,0,0,0,0,0,0,3.161232712,0,0,6.69,4.24,1.55,0
253,DEF,12,3,0,0,0,0,0,0.406118455,0,0.000875219,6.69,4.24,1.55,0
254,MID,12,2,6,4,0,1,1,2.423787699,0,0,6.69,4.24,1.55,0
255,MID,12,2,6,1,1,3,1,1.395330755,2.1,0.185046262,6.69,4.24,1.55,1
256,DEF,12,2,6,6,12,6,12,14.99755271,4.7,0.013003251,2.65,3.29,2.84,0
257,GK,12,2,6,6,6,8,6,9.830182804,1.4,0.000500125,2.65,3.29,2.84,1
258,DEF,12,2,0,0,0,6,0,0.455599281,0,0.003625906,2.65,3.29,2.84,0
259,DEF,12,0,14,6,5,0,5,3.334320493,1.9,0.000125031,2.65,3.29,2.84,1
260,GK,12,0,0,0,0,0,0,0.163541144,0,0.001250313,2.65,3.29,2.84,0
261,MID,12,0,3,4,10,3,3,1.620372214,3.6,0.084771193,2.65,3.29,2.84,1
262,DEF,12,2,11,6,7,8,5,27.39214292,1.2,0.008002001,2.65,3.29,2.84,0
263,FWD,12,1,11,12,2,2,8,6.712118011,9.7,0,2.65,3.29,2.84,5
264,DEF,12,1,0,1,0,0,0,0.766346476,0,0.001500375,2.65,3.29,2.84,0
265,MID,12,0,0,0,0,1,3,0.902567356,13,0.000125031,2.65,3.29,2.84,7
266,MID,12,0,3,7,2,0,3,0.576079504,1.7,0.003625906,2.65,3.29,2.84,2
267,MID,10,2,2,2,2,0,1,1.431436778,0,0.036509127,2.65,3.29,2.84,0
268,MID,12,2,3,18,3,0,0,8.551016669,0,0,2.65,3.29,2.84,0
269,FWD,13,0,0,1,0,0,1,1.843404481,3.4,0.012253063,2.65,3.29,2.84,1
270,GK,13,2,3,7,2,10,2,6.508404904,0.7,0,2.65,3.29,2.84,2
271,MID,13,1,2,0,2,4,0,0.348327419,0,0.010877719,2.65,3.29,2.84,0
272,MID,13,16,4,2,9,2,2,21.8182979,2.3,0.002125531,2.65,3.29,2.84,1
273,DEF,13,2,1,7,2,2,7,6.781559987,0,0.000125031,2.65,3.29,2.84,0
274,MID,13,7,0,2,0,2,1,0.476083534,3.2,0.326706677,2.65,3.29,2.84,2
275,DEF,13,1,4,6,5,2,0,28.31813104,5.7,0.000125031,2.65,3.29,2.84,2
276,MID,13,0,1,0,6,7,0,1.317507236,0,0.054263566,2.65,3.29,2.84,0
277,MID,13,20,1,2,8,2,0,26.72560219,6.7,0,2.65,3.29,2.84,5
278,FWD,13,1,1,1,1,0,0,0.618213105,8,0.000125031,2.65,3.29,2.84,7
279,DEF,13,0,0,0,0,0,0,0.116188398,0,0.000125031,2.65,3.29,2.84,0
280,GK,13,0,0,0,0,0,0,0.473301575,0,0,2.65,3.29,2.84,0
281,MID,13,0,0,0,0,0,0,0.14231979,0,0,2.65,3.29,2.84,0
282,MID,13,0,0,0,1,0,0,0.111682575,0,0.000250063,2.65,3.29,2.84,0
283,DEF,2,0,1,2,1,6,0,0.544003755,0,0.000375094,2.65,3.29,2.84,0
284,DEF,13,5,2,0,0,0,1,0.484726629,2.3,0.000125031,1.76,3.95,4.7,2
285,MID,13,2,1,0,0,2,3,0.243659184,6.3,0,1.76,3.95,4.7,2
286,DEF,13,0,0,0,0,0,0,0.086454725,0,0.000500125,1.76,3.95,4.7,0
287,MID,10,2,0,1,1,2,1,0.540877023,2.9,0.001500375,1.76,3.95,4.7,3
288,DEF,13,2,2,8,2,2,2,6.056764565,6.2,0.347211803,1.76,3.95,4.7,2
289,MID,13,8,10,8,5,2,2,15.94944634,3.8,0.108777194,1.76,3.95,4.7,1
290,DEF,15,0,0,1,2,0,0,6.620788914,0,0,1.76,3.95,4.7,0
291,MID,14,1,0,0,0,0,0,0.048660505,0,0.000250063,1.76,3.95,4.7,0
292,DEF,14,3,1,1,0,1,1,0.259518728,7,0,1.76,3.95,4.7,1
293,DEF,14,0,0,0,1,2,2,0.115284855,1.9,0.000500125,1.76,3.95,4.7,0
294,GK,14,0,0,0,0,8,2,0.441439823,0.6,0,1.76,3.95,4.7,1
295,GK,14,0,0,0,0,0,0,0.095549591,0,0.000750188,1.76,3.95,4.7,0
296,FWD,14,6,1,9,0,0,0,0.91250632,0,0,1.76,3.95,4.7,0
297,MID,14,0,0,0,1,0,0,0.040885286,4.7,0,1.76,3.95,4.7,6
298,MID,14,1,1,4,0,1,0,0.065280926,0,0,1.76,3.95,4.7,0
299,DEF,14,0,1,0,0,2,0,0.201668248,0,0,1.76,3.95,4.7,0
300,FWD,14,0,0,0,0,0,1,0.149631349,0.3,0,1.76,3.95,4.7,1
301,DEF,14,0,0,0,0,0,0,0.010188628,0,0.032383096,1.76,3.95,4.7,0
302,DEF,14,0,0,0,7,2,1,8.886373501,2.7,0,1.76,3.95,4.7,3
303,DEF,14,0,0,0,0,1,0,0.04990882,0,0.001375344,1.76,3.95,4.7,0
304,MID,14,7,1,5,1,1,1,0.772718826,0.7,0,1.76,3.95,4.7,1
305,DEF,14,0,0,0,0,0,0,0.164955901,0,0.000375094,1.76,3.95,4.7,0
306,MID,14,2,0,0,2,2,2,0.123785286,2,0.085771443,1.76,3.95,4.7,2
307,FWD,14,6,2,6,5,8,8,16.38737899,6.7,0,1.76,3.95,4.7,2
308,MID,14,2,2,2,2,1,2,0.363152644,0.6,0.001875469,1.76,3.95,4.7,2
309,MID,14,1,1,2,2,2,8,0.749167285,2.5,0.000125031,1.76,3.95,4.7,2
310,FWD,14,1,1,1,2,5,2,0.406094678,4.4,0.000125031,1.76,3.95,4.7,2
311,DEF,14,0,0,0,1,0,0,0.10183872,0,0,1.76,3.95,4.7,0
312,MID,14,0,0,0,0,0,0,0.056293059,0,0.008627157,1.76,3.95,4.7,0
313,GK,15,0,0,0,0,0,0,0.712288495,0,0.002375594,1.76,3.95,4.7,0
314,GK,15,2,-2,1,3,2,1,1.287583344,3.7,0.015378845,1.76,3.95,4.7,9
315,FWD,15,2,2,7,2,6,2,5.182242685,4.3,0,1.76,3.95,4.7,2
316,MID,15,0,0,0,0,0,0,0.000570658,0,0.000125031,3.03,3.61,2.36,0
317,MID,15,2,1,1,2,0,0,0.123844729,0.2,0.000125031,3.03,3.61,2.36,1
318,MID,15,0,1,2,2,2,2,0.047459745,2.1,0,3.03,3.61,2.36,3
319,DEF,15,1,0,1,1,1,1,0.135448114,5.8,0,3.03,3.61,2.36,7
320,MID,15,0,0,0,0,0,0,0.023337545,0,0,3.03,3.61,2.36,0
321,DEF,15,0,0,0,0,0,0,0.012911143,0,0,3.03,3.61,2.36,0
322,FWD,15,0,0,0,0,0,0,0.012839811,0,0,3.03,3.61,2.36,0
323,MID,15,1,0,0,3,0,0,0.037663445,0,0,3.03,3.61,2.36,0
324,DEF,15,0,0,0,0,0,0,0.052940441,0,0.000125031,3.03,3.61,2.36,0
325,MID,15,1,2,1,1,1,0,0.329674027,0,0.001750438,3.03,3.61,2.36,0
326,DEF,15,1,0,3,1,1,1,1.439033666,4.2,0,3.03,3.61,2.36,5
327,DEF,15,0,0,0,0,0,0,0.054676194,0,0,3.03,3.61,2.36,0
328,MID,15,0,0,0,0,0,0,0.012340485,0,0.000375094,3.03,3.61,2.36,0
329,FWD,15,1,0,1,1,1,0,0.396357821,0.4,0,3.03,3.61,2.36,1
330,MID,15,0,0,0,0,0,0,0.000392328,0,0.132783196,3.03,3.61,2.36,0
331,DEF,15,0,0,0,2,0,0,4.20952003,0,0,3.03,3.61,2.36,0
332,MID,16,2,1,0,0,0,0,0.104929786,2.2,0.004251063,3.03,3.61,2.36,1
333,GK,16,0,0,0,0,0,0,0.806958321,0,0.00500125,3.03,3.61,2.36,0
334,GK,16,2,2,1,7,6,2,1.980493237,4.7,0.001500375,3.03,3.61,2.36,3
335,MID,16,2,2,2,0,3,2,0.614872376,3.9,0,3.03,3.61,2.36,1
336,MID,16,1,0,1,3,3,2,0.094955155,1.6,0.04076019,3.03,3.61,2.36,2
337,FWD,2,7,8,4,2,5,2,16.79759905,4.4,0,3.03,3.61,2.36,2
338,DEF,16,1,1,1,5,1,0,0.078061293,0,0,3.03,3.61,2.36,0
339,MID,16,0,0,0,0,0,0,0.12319085,0,0.001125281,3.03,3.61,2.36,0
340,DEF,9,1,0,0,6,1,0,0.922064846,4.6,0.001500375,3.03,3.61,2.36,1
341,MID,16,2,2,8,3,3,2,3.018615704,5,0,3.03,3.61,2.36,4
342,DEF,16,0,1,0,0,5,2,0.465074586,3.8,0.000500125,3.03,3.61,2.36,1
343,DEF,16,0,1,0,0,9,2,0.730965664,1.8,0,3.03,3.61,2.36,1
344,FWD,16,0,0,0,0,0,0,0.017512075,0,0.000375094,3.03,3.61,2.36,0
345,FWD,16,5,5,2,0,2,2,1.055254104,0,0,3.03,3.61,2.36,0
346,MID,16,1,0,0,0,0,0,0.057374932,1.7,0.000125031,2.36,3.61,3.03,2
347,MID,16,0,0,0,0,0,0,0.017060304,0,0.047511878,2.36,3.61,3.03,0
348,FWD,16,0,0,0,0,0,0,4.726774179,0,0.000125031,2.36,3.61,3.03,0
349,MID,16,1,1,1,1,0,0,0.127827448,1.5,0,2.36,3.61,3.03,1
350,MID,16,2,1,0,3,0,1,0.059289015,0.2,0,2.36,3.61,3.03,0
351,DEF,16,1,3,1,7,1,2,0.20377255,2.1,0,2.36,3.61,3.03,0
352,GK,17,0,0,0,0,0,0,0.021173799,0,0.002250563,2.36,3.61,3.03,0
353,GK,17,10,11,6,1,3,2,9.544770458,2.6,0.112528132,2.36,3.61,3.03,2
354,MID,18,0,0,1,2,2,2,2.982818788,2.1,0,2.36,3.61,3.03,2
355,DEF,17,0,0,0,0,0,0,0.021292686,0,0,2.36,3.61,3.03,0
356,MID,17,0,0,0,0,0,0,0.004184827,0,0.001500375,2.36,3.61,3.03,0
357,FWD,17,0,0,1,2,2,2,5.027463523,9.8,0,2.36,3.61,3.03,2
358,DEF,17,0,0,0,0,0,0,0.216327032,0,0.059264816,2.36,3.61,3.03,0
359,MID,17,10,3,10,0,2,7,12.19025889,12.6,0,2.36,3.61,3.03,10
360,DEF,17,1,0,0,0,0,0,0.317309765,0,0.017504376,2.36,3.61,3.03,0
361,DEF,17,7,6,7,1,1,1,5.798898368,4.6,0,2.36,3.61,3.03,3
362,MID,17,2,3,1,1,0,2,0.621648943,6.1,0.001125281,2.36,3.61,3.03,2
363,MID,17,3,9,2,2,2,1,2.088621086,0,0,2.36,3.61,3.03,0
365,MID,17,3,2,3,2,2,2,1.926554143,5.9,0.001750438,2.36,3.61,3.03,10
366,MID,17,0,1,0,1,0,0,1.308673922,0,0.001125281,2.36,3.61,3.03,0
367,DEF,17,5,8,6,0,1,1,1.743931614,0,0.002750688,2.36,3.61,3.03,0
368,DEF,17,0,0,0,0,0,0,0.080165596,0,0.000125031,2.36,3.61,3.03,0
369,MID,17,6,3,6,0,0,0,0.398949561,0,0.000375094,2.36,3.61,3.03,0
370,DEF,17,7,6,9,1,1,4,10.73371315,4,0.02388097,2.36,3.61,3.03,2
371,DEF,17,6,5,6,-3,0,0,2.090772944,0,0.002500625,2.36,3.61,3.03,0
372,MID,17,1,1,0,0,2,0,0.109863602,3.6,0,2.36,3.61,3.03,1
373,MID,17,3,2,2,2,1,0,1.343971513,1.2,0.004376094,2.36,3.61,3.03,1
374,DEF,17,0,0,0,1,0,0,0.071760275,0,0,2.36,3.61,3.03,0
375,MID,17,0,0,0,0,2,2,0.245906151,3.8,0.000125031,1.55,4.24,6.69,2
376,GK,18,0,0,0,0,3,3,20.99438627,1.4,0.393223306,1.55,4.24,6.69,2
377,DEF,18,0,0,0,0,2,1,0.320852601,2.4,0.000125031,1.55,4.24,6.69,2
378,MID,18,1,0,0,0,0,0,0.030126,0,0,1.55,4.24,6.69,0
379,DEF,18,1,1,1,0,1,1,0.109613939,0,0,1.55,4.24,6.69,0
380,FWD,18,1,1,0,0,0,0,0.520808875,0,0.000250063,1.55,4.24,6.69,0
381,MID,18,5,2,1,0,2,1,0.140952588,0,0.000125031,1.55,4.24,6.69,0
382,DEF,18,0,0,0,0,4,2,0.085515517,2.1,0.000125031,1.55,4.24,6.69,1
383,FWD,18,0,0,0,0,0,0,0.082662225,0,0,1.55,4.24,6.69,0
384,DEF,18,1,1,0,0,0,0,0.073781356,0.2,0,1.55,4.24,6.69,1
385,MID,18,0,0,0,0,0,0,0.008262656,0,0,1.55,4.24,6.69,0
386,MID,7,0,0,0,0,0,0,0.045272221,0,0,1.55,4.24,6.69,0
387,DEF,18,1,1,2,1,2,1,0.153150408,4.7,0.000125031,1.55,4.24,6.69,2
388,FWD,18,0,0,0,0,0,0,1.149127386,0,0.02188047,1.55,4.24,6.69,0
389,GK,18,1,1,4,2,0,0,1.770823884,0,0.020755189,1.55,4.24,6.69,0
390,DEF,18,1,1,2,0,0,0,0.088178588,0,0.000250063,1.55,4.24,6.69,0
391,MID,18,1,2,0,1,1,0,0.035036039,0.4,0,1.55,4.24,6.69,1
392,MID,18,0,0,0,0,0,0,0.003614169,0,0,1.55,4.24,6.69,0
393,FWD,18,0,0,0,0,0,0,0.152365753,0,0.000125031,1.55,4.24,6.69,0
394,MID,18,0,0,0,0,0,0,0.017048415,0,0.000250063,1.55,4.24,6.69,0
395,FWD,18,0,0,0,0,0,0,0.238321152,0,0,1.55,4.24,6.69,0
396,DEF,18,0,0,2,-1,0,0,0.083220995,1,0.000500125,1.55,4.24,6.69,2
397,MID,18,0,0,0,0,0,0,0.042621038,0,0.000125031,1.55,4.24,6.69,0
398,DEF,18,0,0,0,0,0,0,0.339636769,0,0,1.55,4.24,6.69,0
399,MID,18,9,2,2,2,15,9,18.78390587,1.5,0.6024006,1.55,4.24,6.69,1
400,DEF,18,0,0,1,1,1,1,0.047067417,0,0,1.55,4.24,6.69,0
401,DEF,18,0,0,0,0,0,0,0.000451771,0,0,1.55,4.24,6.69,0
402,MID,18,0,0,0,0,0,0,0.017737961,0,0,4.9,3.77,1.77,0
403,MID,18,0,1,0,0,0,0,0.02522785,0,0,4.9,3.77,1.77,0
404,FWD,18,0,0,0,0,0,1,0.077668966,0.9,0.000125031,4.9,3.77,1.77,1
