player id,position,team,gw1 points,gw2 points,gw3 points,gw4 points,gw5 points,gw6 points,select percentage,ict index,top players select %,win,draw,lose,gw7 points
405,MID,18,0,0,0,0,0,0,0.08917724,0,0,4.9,3.77,1.77,0
406,MID,19,0,1,0,0,-1,0,0.567769293,0,0.000750188,4.9,3.77,1.77,0
407,GK,19,0,0,0,0,0,0,0.148311702,0,0.000125031,4.9,3.77,1.77,0
408,GK,19,1,2,1,6,3,3,2.018798672,3.3,0.001250313,4.9,3.77,1.77,2
409,DEF,19,1,2,1,9,1,2,0.311781513,1.9,0,4.9,3.77,1.77,1
410,DEF,19,0,0,0,0,0,0,1.283327185,0,0.00100025,4.9,3.77,1.77,0
411,DEF,19,7,2,5,8,1,2,15.47729797,8.7,0.025506377,4.9,3.77,1.77,1
412,MID,19,1,1,1,1,1,1,0.13899095,0,0,4.9,3.77,1.77,0
413,FWD,19,13,16,11,-1,0,8,44.98783131,10.4,0.875468867,4.9,3.77,1.77,2
414,DEF,19,1,2,1,6,0,1,0.292616907,0,0.000125031,4.9,3.77,1.77,0
415,DEF,19,1,0,0,0,0,0,0.101268062,0,0,4.9,3.77,1.77,0
416,MID,19,0,0,1,0,1,0,0.120706109,0,0,4.9,3.77,1.77,0
417,DEF,19,0,0,0,0,0,0,0.043762355,0,0,4.9,3.77,1.77,0
418,DEF,19,1,5,1,6,1,2,7.40681121,5.9,0.027631908,4.9,3.77,1.77,1
419,MID,19,12,12,2,3,10,3,37.04747841,7.8,0.42448112,4.9,3.77,1.77,2
420,MID,19,2,2,2,3,5,5,0.874165219,10.4,0.002750688,4.9,3.77,1.77,7
421,MID,19,2,6,1,2,2,6,4.679373879,2.9,0.002375594,4.9,3.77,1.77,1
422,MID,19,8,2,2,3,2,2,6.017115705,5.9,0.005501375,4.9,3.77,1.77,8
423,MID,19,5,8,7,3,2,1,2.911855057,4.1,0.005751438,4.9,3.77,1.77,2
424,DEF,19,0,0,0,0,0,0,0.275960819,0,0.000375094,4.9,3.77,1.77,0
425,DEF,19,1,0,0,0,0,0,1.920265014,0,0.002250563,4.9,3.77,1.77,0
426,MID,20,2,2,2,4,2,3,0.672603969,3.9,0.001500375,4.9,3.77,1.77,2
427,GK,20,0,0,0,0,0,0,0.01820162,0,0,4.9,3.77,1.77,0
428,DEF,20,0,0,0,0,0,0,0.088452029,0,0.000125031,4.9,3.77,1.77,0
429,DEF,20,2,2,2,6,0,6,6.434813767,1.6,0.057139285,4.9,3.77,1.77,2
430,FWD,20,2,1,2,1,2,8,5.524673301,8.5,0.546261565,4.05,3.58,1.97,10
431,DEF,20,2,2,1,6,-1,7,1.004631962,2.7,0.008377094,4.05,3.58,1.97,2
432,DEF,20,1,2,2,13,1,6,7.987967195,3.5,0.211677919,4.05,3.58,1.97,3
433,DEF,20,0,0,0,0,0,0,0.006205908,0,0,4.05,3.58,1.97,0
434,MID,20,1,1,0,0,0,3,0.129420536,1.5,0.000125031,4.05,3.58,1.97,1
435,MID,20,2,2,2,3,2,1,3.458783435,0,0.048762191,4.05,3.58,1.97,1
436,MID,20,2,2,1,3,1,1,1.090527917,2.9,0.000625156,4.05,3.58,1.97,2
437,DEF,20,0,2,2,6,1,6,3.746157419,2,0.176044011,4.05,3.58,1.97,2
438,MID,20,0,0,1,1,1,3,0.098581213,0,0.000125031,4.05,3.58,1.97,0
439,DEF,20,2,2,2,5,1,6,0.406689113,2.3,0.002750688,4.05,3.58,1.97,2
440,MID,20,1,0,0,0,0,0,0.19027886,0,0.003250813,4.05,3.58,1.97,0
441,MID,20,0,0,0,0,0,0,0.021399684,0,0,4.05,3.58,1.97,0
442,MID,20,0,0,0,0,0,0,0.122049533,0,0.000125031,4.05,3.58,1.97,0
443,DEF,20,1,0,0,0,0,1,2.147184889,0,0.004626157,4.05,3.58,1.97,0
444,GK,20,0,0,0,0,0,0,0.989973178,0,0.001750438,4.05,3.58,1.97,0
445,FWD,20,1,1,1,0,1,0,0.434128264,0,0,4.05,3.58,1.97,0
446,DEF,20,0,0,0,0,0,0,0.024086534,0,0,4.05,3.58,1.97,0
447,FWD,4,0,0,1,2,9,2,0.27133611,0,0.000250063,4.05,3.58,1.97,0
448,GK,15,0,0,0,0,0,0,1.646646271,0,0.032883221,4.05,3.58,1.97,0
449,MID,15,2,2,2,1,2,1,0.127672895,0.2,0.000125031,4.05,3.58,1.97,1
450,FWD,18,12,2,1,1,6,1,11.01779396,6.3,0.032383096,4.05,3.58,1.97,1
451,DEF,5,0,0,0,0,0,0,0.065911028,4.8,0,4.05,3.58,1.97,6
452,GK,20,0,0,0,0,0,0,0.194879793,0,0,4.05,3.58,1.97,0
453,MID,12,2,0,0,1,3,1,0.386585299,0,0.000125031,4.05,3.58,1.97,0
454,DEF,18,0,0,0,0,0,0,0.437766211,0,0.000500125,4.05,3.58,1.97,0
455,FWD,9,0,1,0,0,0,0,0.412205476,0,0.000125031,4.05,3.58,1.97,0
456,DEF,15,1,0,1,0,0,1,0.078287179,2.1,0,4.05,3.58,1.97,6
457,DEF,15,1,0,0,0,0,1,0.059491123,4.5,0,4.05,3.58,1.97,6
458,MID,9,1,1,0,0,2,2,0.070167187,0.6,0,4.05,3.58,1.97,1
459,MID,13,0,0,0,0,0,0,0.055032855,0,0,4.05,3.58,1.97,0
460,DEF,16,1,2,0,6,1,0,0.091947311,0,0,4.05,3.58,1.97,0
461,MID,20,2,2,3,3,2,0,0.747716862,3.1,0.003125781,8.13,4.74,1.43,2
462,MID,4,1,0,0,0,1,0,0.049361939,0,0,8.13,4.74,1.43,0
463,DEF,10,-1,0,0,1,1,-1,0.502214927,4.7,0.001750438,8.13,4.74,1.43,8
464,MID,7,0,0,0,1,1,0,0.025536957,10.7,0,8.13,4.74,1.43,7
465,DEF,14,0,1,1,0,0,2,0.156717022,1,0,8.13,4.74,1.43,1
466,DEF,1,1,1,0,0,0,1,0.196389659,0,0.000125031,8.13,4.74,1.43,0
467,MID,18,1,2,1,1,1,1,0.252230947,0,0.000125031,8.13,4.74,1.43,0
468,FWD,18,0,1,2,1,10,5,1.020646059,0.2,0.005126282,8.13,4.74,1.43,1
469,FWD,18,0,0,0,0,0,0,0.110041933,0,0.000500125,8.13,4.74,1.43,0
470,DEF,20,0,1,0,0,0,0,0.207862268,0,0.00100025,8.13,4.74,1.43,0
471,MID,15,2,2,4,2,0,1,0.090722773,2.3,0.000125031,8.13,4.74,1.43,3
472,FWD,18,6,1,1,1,0,0,1.754940563,0,0.002625656,8.13,4.74,1.43,0
473,DEF,9,0,0,0,2,1,1,0.624442791,2.1,0.001375344,8.13,4.74,1.43,0
474,DEF,7,1,5,1,6,0,2,0.281477182,4.9,0,8.13,4.74,1.43,1
475,GK,20,3,3,2,6,0,14,2.623696417,1.1,0.092898225,8.13,4.74,1.43,2
476,GK,4,0,0,0,0,0,0,0.031017654,0,0,8.13,4.74,1.43,0
477,DEF,7,1,6,1,6,1,2,0.369988655,1.1,0.000250063,8.13,4.74,1.43,1
478,MID,1,2,1,0,3,1,0,0.169176394,2.2,0,8.13,4.74,1.43,3
479,MID,3,3,3,0,1,1,1,0.068324437,1.1,0,8.13,4.74,1.43,2
480,GK,5,0,0,0,0,0,0,0.195212677,0,0,8.13,4.74,1.43,0
481,GK,8,0,0,0,0,1,0,3.537831492,0,0.029632408,8.13,4.74,1.43,0
482,MID,8,5,1,3,12,2,10,3.451222213,11.8,0.040260065,8.13,4.74,1.43,10
483,DEF,3,6,6,2,1,7,1,1.267324976,0,0.001125281,8.13,4.74,1.43,0
484,MID,8,2,9,8,7,2,6,18.80414046,5.4,0.191922981,8.13,4.74,1.43,2
485,MID,13,1,1,3,2,1,0,2.028392863,6.1,0,8.13,4.74,1.43,1
486,GK,17,0,0,0,0,0,0,0.217611013,0,0,8.13,4.74,1.43,0
487,MID,17,0,0,1,0,1,1,0.082911888,0,0,2.1,3.44,3.74,1
488,DEF,7,1,5,1,7,1,2,0.487151927,1.7,0.000500125,2.1,3.44,3.74,0
489,GK,19,0,0,0,0,0,0,0.788732923,0,0,2.1,3.44,3.74,0
490,GK,10,0,0,0,0,0,0,0.137825856,0,0,2.1,3.44,3.74,0
491,DEF,16,1,2,1,6,5,2,12.31083422,1.8,0.486371593,2.1,3.44,3.74,4
492,MID,2,4,0,0,1,9,0,0.575699065,0,0.000500125,2.1,3.44,3.74,0
493,DEF,7,0,0,0,0,0,0,0.092636856,0,0,2.1,3.44,3.74,0
494,DEF,17,1,0,0,0,1,0,0.274534173,2.7,0,2.1,3.44,3.74,1
495,MID,18,2,0,2,2,2,2,0.041111171,3,0,2.1,3.44,3.74,2
496,MID,2,0,0,0,0,0,0,0.192181055,0,0,2.1,3.44,3.74,0
497,MID,2,0,1,0,0,0,0,0.015110555,0,0,2.1,3.44,3.74,0
498,DEF,3,0,0,0,0,0,0,0.04795907,0,0,2.1,3.44,3.74,0
499,MID,3,0,0,1,3,0,1,0.03308629,2,0,2.1,3.44,3.74,1
500,FWD,4,0,0,0,0,0,0,0.067349562,0,0.000125031,2.1,3.44,3.74,0
501,DEF,6,0,0,0,0,0,0,0.062463301,0,0,2.1,3.44,3.74,0
502,DEF,8,0,0,0,0,1,0,0.08567007,0,0,2.1,3.44,3.74,0
503,MID,8,1,0,0,0,1,0,0.062665409,4.1,0.000125031,2.1,3.44,3.74,2
504,MID,8,0,0,0,0,0,0,0.032099527,0,0,2.1,3.44,3.74,0
505,MID,9,0,0,1,0,0,0,0.042846924,0,0.000125031,2.1,3.44,3.74,0
506,MID,11,1,3,2,3,0,0,0.10424024,0,0.000125031,2.1,3.44,3.74,0
507,MID,12,0,1,0,0,0,0,0.0647816,0,0,2.1,3.44,3.74,0
508,MID,12,0,0,0,0,0,0,0.016656088,0,0,2.1,3.44,3.74,0
509,GK,13,0,0,0,0,0,0,0.5243636,0,0.000875219,2.1,3.44,3.74,0
510,DEF,13,0,0,0,0,0,1,0.078287179,0,0,2.1,3.44,3.74,0
511,MID,13,0,0,0,0,0,0,0.010711731,0,0,2.1,3.44,3.74,0
512,MID,13,0,0,0,0,0,0,0.016549089,0,0,2.1,3.44,3.74,0
513,GK,14,6,1,2,0,0,0,0.476630415,0,0.000875219,2.1,3.44,3.74,0
514,GK,14,0,0,0,0,0,0,0.345628681,0,0.009127282,2.1,3.44,3.74,0
515,DEF,15,0,0,0,0,0,0,0.26532042,0,0.000625156,2.1,3.44,3.74,0
516,FWD,15,1,1,1,0,2,2,0.106237544,6,0,2.1,3.44,3.74,2
517,MID,16,0,0,8,3,3,2,0.16607344,0.1,0.004876219,4.7,3.95,1.76,1
518,FWD,16,0,0,1,1,1,1,0.518704572,0,0.001125281,4.7,3.95,1.76,0
519,FWD,16,0,0,0,0,0,1,0.143306553,0,0,4.7,3.95,1.76,0
520,FWD,17,0,0,0,0,0,0,3.322990549,0,0.030382596,4.7,3.95,1.76,0
521,DEF,19,0,0,0,0,0,0,0.198910067,0,0.000125031,4.7,3.95,1.76,0
522,MID,19,0,0,0,0,0,0,0.061619202,0,0.000125031,4.7,3.95,1.76,0
523,FWD,20,0,0,0,0,0,0,0.065411702,0,0,4.7,3.95,1.76,0
524,MID,3,0,1,1,0,0,6,0.053986648,5,0,4.7,3.95,1.76,8
525,FWD,16,6,2,5,2,2,2,2.5646214,2.5,0.010752688,4.7,3.95,1.76,2
526,MID,2,0,0,2,0,0,0,0.040148186,0,0.000125031,4.7,3.95,1.76,0
527,DEF,6,14,0,1,6,0,0,1.734420643,9.1,0.001750438,4.7,3.95,1.76,11
528,MID,15,0,0,0,2,1,1,0.063913724,0,0,4.7,3.95,1.76,0
529,FWD,6,0,8,2,13,2,2,36.81787168,2.6,0.332333083,4.7,3.95,1.76,2
530,FWD,1,1,1,0,0,0,0,0.365637385,0,0.000250063,4.7,3.95,1.76,0
531,MID,1,1,0,0,0,0,0,0.009023534,0,0,4.7,3.95,1.76,0
532,GK,1,0,0,0,0,0,0,0.556546348,0,0.001125281,4.7,3.95,1.76,0
533,FWD,5,0,0,0,0,0,0,1.259573535,0,0.003375844,4.7,3.95,1.76,0
534,DEF,5,0,0,0,0,0,0,0.294851985,0,0.000125031,4.7,3.95,1.76,0
535,FWD,4,0,0,0,0,0,0,0.431726744,0,0.000375094,4.7,3.95,1.76,0
536,DEF,4,0,0,0,0,0,0,0.049266829,0,0,4.7,3.95,1.76,0
537,MID,4,0,0,1,0,0,0,0.035642363,0,0,4.7,3.95,1.76,0
538,MID,4,0,0,0,0,0,0,0.006479349,0,0,4.7,3.95,1.76,0
539,DEF,6,1,0,0,0,0,0,0.012923032,0,0,4.7,3.95,1.76,0
540,DEF,7,0,0,0,0,0,0,0.076301764,0,0,4.7,3.95,1.76,0
541,MID,7,1,0,0,0,0,0,0.020305923,0,0,4.7,3.95,1.76,0
542,FWD,7,0,0,0,0,0,0,1.392810348,0,0.007126782,4.7,3.95,1.76,0
543,MID,7,0,0,0,0,0,0,0.033656948,0,0,4.7,3.95,1.76,0
544,DEF,8,0,0,0,0,0,0,0.233922328,0,0,4.7,3.95,1.76,0
545,FWD,8,0,0,0,0,0,0,0.02319488,0,0,4.7,3.95,1.76,0
546,DEF,16,0,0,0,0,0,0,0.541043465,0,0.000250063,4.7,3.95,1.76,0
547,MID,20,0,0,0,0,0,0,0.090889215,0,0,4.7,3.95,1.76,0
548,MID,20,0,0,0,0,0,0,0.339268219,0,0,4.7,3.95,1.76,0
549,DEF,20,0,0,0,0,0,0,0.255131793,0,0,4.7,3.95,1.76,0
550,FWD,10,0,0,0,0,0,0,2.115988905,0,0.003750938,4.7,3.95,1.76,0
551,MID,10,0,0,0,0,1,1,0.069204202,0,0.000125031,4.7,3.95,1.76,0
552,MID,10,0,0,0,0,0,0,0.015883321,0,0,4.7,3.95,1.76,0
553,MID,11,0,0,0,0,0,0,0.018463172,0,0,4.7,3.95,1.76,0
554,DEF,19,0,0,0,0,0,0,0.2674485,0,0.000125031,4.7,3.95,1.76,0
555,DEF,13,0,0,12,2,2,2,4.42087758,2,0.002125531,4.7,3.95,1.76,2
556,GK,3,0,0,0,0,0,0,0.07041685,0,0,1.78,3.72,4.88,0
557,MID,18,0,0,0,0,0,1,0.013731464,0.5,0,1.78,3.72,4.88,1
558,MID,1,0,0,2,3,11,1,2.814331939,0.7,0.013378345,1.78,3.72,4.88,3
559,GK,1,0,0,0,6,9,3,3.715520204,1.5,0.09539885,1.78,3.72,4.88,6
560,DEF,4,0,0,0,0,0,0,0.190552301,0,0.000375094,1.78,3.72,4.88,0
561,GK,7,0,0,0,0,0,0,0.21302197,0,0.002750688,1.78,3.72,4.88,0
562,DEF,10,0,0,0,0,0,0,0.070618959,0,0.000125031,1.78,3.72,4.88,0
563,DEF,10,0,0,0,0,0,1,0.448870269,0,0.000500125,1.78,3.72,4.88,0
564,FWD,8,0,1,0,0,0,0,0.015395884,0,0,1.78,3.72,4.88,0
565,DEF,5,0,0,0,0,0,0,0.063723505,0,0.000125031,1.78,3.72,4.88,0
566,MID,12,0,0,0,0,0,0,0.003982719,0,0,1.78,3.72,4.88,0
567,DEF,16,0,0,0,0,0,0,0.013826574,0,0,1.78,3.72,4.88,0
568,FWD,2,0,0,0,0,0,1,1.174200683,0,0.003875969,1.78,3.72,4.88,1
569,DEF,3,0,0,0,0,0,0,0.251802953,0,0.000250063,1.78,3.72,4.88,0
570,DEF,8,0,0,0,0,0,0,0.013755242,0,0,1.78,3.72,4.88,0
571,GK,8,0,0,0,0,0,0,0.063568951,0,0.000500125,1.78,3.72,4.88,0
572,GK,1,0,0,0,0,0,0,0.125996586,0,0.000875219,1.78,3.72,4.88,0
573,GK,9,0,0,0,0,0,0,0.069881858,0,0.000375094,1.78,3.72,4.88,0
574,GK,18,0,0,0,0,0,0,0.75882092,0,0.001625406,1.78,3.72,4.88,0
575,MID,5,0,0,0,1,0,1,0.013137028,3.4,0,1.78,3.72,4.88,1
576,MID,10,0,0,0,0,0,0,0.012649591,0,0,1.78,3.72,4.88,0
577,FWD,10,0,0,0,0,0,0,0.303590189,0,0.001125281,1.78,3.72,4.88,0
578,MID,5,0,0,0,0,1,5,0.034679377,0,0,1.78,3.72,4.88,0
579,FWD,13,0,0,0,13,6,2,47.56979834,2.2,0.605151288,1.78,3.72,4.88,1
580,DEF,15,0,0,0,0,1,1,0.045866657,1.9,0,1.78,3.72,4.88,6
581,MID,15,0,0,0,0,5,2,0.113822544,9.6,0.000875219,1.78,3.72,4.88,2
582,MID,19,0,0,0,1,2,1,0.054747526,0,0.000125031,1.78,3.72,4.88,0
583,FWD,20,0,0,0,8,1,2,1.839148321,13.3,0.009377344,1.77,3.77,4.9,13
584,DEF,4,0,0,0,7,2,1,0.624573567,8,0.002375594,1.77,3.77,4.9,9
585,DEF,5,0,0,0,0,0,0,0.005896802,0,0,1.77,3.77,4.9,0
586,FWD,7,0,0,0,12,1,2,2.823236586,4.4,0.002500625,1.77,3.77,4.9,2
587,MID,9,0,0,0,1,1,3,0.066493575,1.8,0.000125031,1.77,3.77,4.9,2
588,DEF,17,0,0,0,1,1,1,0.206875505,6.6,0,1.77,3.77,4.9,2
589,MID,19,0,0,0,0,0,0,0.068467101,0,0,1.77,3.77,4.9,0
590,DEF,1,0,0,0,6,6,2,2.624314631,0.9,0.016754189,1.77,3.77,4.9,6
591,FWD,8,0,0,0,1,2,2,0.194190247,3.5,0.000875219,1.77,3.77,4.9,2
592,MID,6,0,0,0,1,0,0,0.172695453,0,0,1.77,3.77,4.9,0
593,GK,12,0,0,0,0,0,0,0.391114899,0,0.011752938,1.77,3.77,4.9,0
594,DEF,3,0,0,0,0,1,0,0.011532052,0.7,0,1.77,3.77,4.9,1
595,FWD,4,0,0,0,0,0,0,0.469223747,0,0.001625406,1.77,3.77,4.9,0
596,GK,2,0,0,0,0,0,0,0.050538921,0,0.000500125,1.77,3.77,4.9,0
597,MID,17,0,0,0,0,0,0,0.01155583,0,0,1.77,3.77,4.9,0
598,DEF,17,0,0,0,0,0,0,0.052809666,0,0,1.77,3.77,4.9,0
599,MID,14,0,0,0,0,0,0,0.062415746,0,0,1.77,3.77,4.9,0
600,MID,10,0,0,0,0,0,0,0.004149161,0,0,1.77,3.77,4.9,0
601,MID,10,0,0,0,0,0,0,0.004755485,0,0,1.77,3.77,4.9,0
602,FWD,8,0,0,0,0,0,0,0.112134346,0,0.000125031,1.77,3.77,4.9,0
603,DEF,12,0,0,0,0,0,0,0.018165954,0,0,1.77,3.77,4.9,0
604,DEF,12,0,0,0,0,0,0,0.039137645,0,0,1.77,3.77,4.9,0
605,MID,12,0,0,0,0,0,0,0.004600932,0,0,1.77,3.77,4.9,0
606,GK,6,0,0,0,0,0,0,0.010985171,0,0,1.77,3.77,4.9,0
607,FWD,8,0,0,0,0,0,1,0.156835909,0,0.000250063,1.77,3.77,4.9,1
608,DEF,10,0,0,0,0,0,0,0.006301018,0,0,1.77,3.77,4.9,0
609,MID,14,0,0,0,0,0,0,0.006312907,0,0,1.77,3.77,4.9,0
610,DEF,2,0,0,0,0,0,0,0.017416965,0,0.000125031,1.77,3.77,4.9,0
611,GK,20,0,0,0,0,0,0,0.05332088,0,0,1.77,3.77,4.9,0
612,MID,4,0,0,0,0,0,0,0,0,0,1.77,3.77,4.9,0
613,MID,8,0,0,0,0,0,0,0,0,0,1.77,3.77,4.9,0
